Info 0    [18:19:30.120] Starting TS Server
Info 38   [18:32:07.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 24.446141999214888ms
Info 39   [18:32:07.421] Different program with same set of files
Info 40   [18:32:07.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [18:32:07.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 8.262097000144422ms
Info 42   [18:32:07.964] Different program with same set of files
Info 43   [18:32:08.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [18:32:08.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 21.835404999554157ms
Info 45   [18:32:08.277] Different program with same set of files
Info 46   [18:32:09.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [18:32:09.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 3.355982999317348ms
Info 48   [18:32:09.937] Different program with same set of files
Info 49   [18:32:09.937] getCompletionData: Get current token: 0.010624000802636147
Info 50   [18:32:09.937] getCompletionData: Is inside comment: 0.0038670003414154053
Info 51   [18:32:09.937] getCompletionData: Get previous token: 0.04597400035709143
Info 52   [18:32:09.937] getCompletionsAtPosition: isCompletionListBlocker: 0.060429999604821205
Info 53   [18:32:09.937] getCompletionData: Semantic work: 0.014492999762296677
Info 54   [18:32:09.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06955299992114305
Info 55   [18:32:10.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [18:32:10.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.7785830004140735ms
Info 57   [18:32:10.492] Different program with same set of files
Info 58   [18:32:10.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [18:32:10.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 15.771123999729753ms
Info 60   [18:32:10.958] Different program with same set of files
Info 61   [18:32:11.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [18:32:11.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 6.905183000490069ms
Info 63   [18:32:11.996] Different program with same set of files
Info 64   [18:32:14.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [18:32:14.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 9.881920999847353ms
Info 66   [18:32:14.304] Different program with same set of files
Info 67   [18:32:29.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [18:32:29.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 8.173104000277817ms
Info 69   [18:32:29.751] Different program with same set of files
Info 70   [18:32:29.751] getCompletionData: Get current token: 0.010982999578118324
Info 71   [18:32:29.751] getCompletionData: Is inside comment: 0.003318999893963337
Info 72   [18:32:29.751] getCompletionData: Get previous token: 0.045185000635683537
Info 73   [18:32:29.752] getCompletionsAtPosition: isCompletionListBlocker: 0.07421599980443716
Info 74   [18:32:29.762] getCompletionData: Semantic work: 10.643264999613166
Info 75   [18:32:29.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6749040000140667
Info 76   [18:32:30.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [18:32:30.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 20.353919999673963ms
Info 78   [18:32:30.040] Different program with same set of files
Info 79   [18:32:30.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [18:32:30.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 7.258980999700725ms
Info 81   [18:32:30.484] Different program with same set of files
Info 82   [18:32:31.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [18:32:31.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 6.984002999961376ms
Info 84   [18:32:31.375] Different program with same set of files
Info 85   [18:32:32.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [18:32:32.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 3.1502900002524257ms
Info 87   [18:32:32.640] Different program with same set of files
Info 88   [18:32:32.640] getCompletionData: Get current token: 0.014971000142395496
Info 89   [18:32:32.640] getCompletionData: Is inside comment: 0.004040000028908253
Info 90   [18:32:32.641] getCompletionData: Get previous token: 0.053505999967455864
Info 91   [18:32:32.641] getCompletionsAtPosition: isCompletionListBlocker: 0.0027170004323124886
Info 92   [18:32:32.644] getExportInfoMap: cache miss or empty; calculating new results
Info 93   [18:32:32.760] forEachExternalModuleToImportFrom autoImportProvider: 80.45989600010216
Info 94   [18:32:32.760] getExportInfoMap: done in 116.74335900042206 ms
Info 95   [18:32:32.786] collectAutoImports: resolved 26 module specifiers, plus 0 ambient and -871 from cache
Info 96   [18:32:32.786] collectAutoImports: response is complete
Info 97   [18:32:32.786] collectAutoImports: 25.38534600008279
Info 98   [18:32:32.786] getCompletionData: Semantic work: 145.46038100030273
Info 99   [18:32:32.811] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.425918999128044
Info 100  [18:32:32.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [18:32:32.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 5.651525999419391ms
Info 102  [18:32:32.823] Different program with same set of files
Info 103  [18:32:32.824] getCompletionData: Get current token: 0.014010000042617321
Info 104  [18:32:32.824] getCompletionData: Is inside comment: 0.005664000287652016
Info 105  [18:32:32.824] getCompletionData: Get previous token: 0.0503930002450943
Info 106  [18:32:32.824] getCompletionsAtPosition: isCompletionListBlocker: 0.003441999666392803
Info 107  [18:32:32.826] getExportInfoMap: cache hit
Info 108  [18:32:32.840] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 109  [18:32:32.840] collectAutoImports: response is complete
Info 110  [18:32:32.841] collectAutoImports: 14.803995000198483
Info 111  [18:32:32.841] getCompletionData: Semantic work: 16.696773000061512
Info 112  [18:32:32.862] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.453452000394464
Info 113  [18:32:32.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [18:32:32.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 4.055993000045419ms
Info 115  [18:32:32.869] Different program with same set of files
Info 116  [18:32:32.870] getCompletionData: Get current token: 0.015535000711679459
Info 117  [18:32:32.870] getCompletionData: Is inside comment: 0.003975999541580677
Info 118  [18:32:32.870] getCompletionData: Get previous token: 0.09323900006711483
Info 119  [18:32:32.870] getCompletionsAtPosition: isCompletionListBlocker: 0.0026549994945526123
Info 120  [18:32:32.872] getExportInfoMap: cache hit
Info 121  [18:32:32.882] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 122  [18:32:32.882] collectAutoImports: response is complete
Info 123  [18:32:32.882] collectAutoImports: 9.886231999844313
Info 124  [18:32:32.882] getCompletionData: Semantic work: 12.148799000307918
Info 125  [18:32:32.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.615020000375807
Info 126  [18:32:33.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [18:32:33.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 7.995403999462724ms
Info 128  [18:32:33.581] Different program with same set of files
Info 129  [18:32:33.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [18:32:33.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 21.202902999706566ms
Info 131  [18:32:33.817] Different program with same set of files
Info 132  [18:32:34.116] getCompletionData: Get current token: 0.029523000121116638
Info 133  [18:32:34.116] getCompletionData: Is inside comment: 0.006773999892175198
Info 134  [18:32:34.116] getCompletionData: Get previous token: 0.07381600048393011
Info 135  [18:32:34.116] getCompletionsAtPosition: isCompletionListBlocker: 0.0034450003877282143
Info 136  [18:32:34.118] getCompletionData: Semantic work: 2.3597260005772114
Info 137  [18:32:34.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [18:32:34.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 4.790283000096679ms
Info 139  [18:32:34.294] Different program with same set of files
Info 140  [18:32:34.295] getCompletionData: Get current token: 0.020793000236153603
Info 141  [18:32:34.295] getCompletionData: Is inside comment: 0.004967999644577503
Info 142  [18:32:34.295] getCompletionData: Get previous token: 0.0630089994519949
Info 143  [18:32:34.295] getCompletionsAtPosition: isCompletionListBlocker: 0.003459000028669834
Info 144  [18:32:34.296] getCompletionData: Semantic work: 0.9150490006431937
Info 145  [18:32:34.296] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06472900044173002
Info 146  [18:32:36.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [18:32:36.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 3.860241999849677ms
Info 148  [18:32:36.145] Different program with same set of files
Info 149  [18:32:36.145] getCompletionData: Get current token: 0.014276999980211258
Info 150  [18:32:36.145] getCompletionData: Is inside comment: 0.003384999930858612
Info 151  [18:32:36.145] getCompletionData: Get previous token: 0.04991499986499548
Info 152  [18:32:36.145] getCompletionsAtPosition: isCompletionListBlocker: 0.0037449998781085014
Info 153  [18:32:36.146] getCompletionData: Semantic work: 0.41924200020730495
Info 154  [18:32:36.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05440199933946133
Info 155  [18:32:37.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [18:32:37.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 8.833546999841928ms
Info 157  [18:32:37.086] Different program with same set of files
Info 158  [18:32:39.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [18:32:39.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 7.765180999413133ms
Info 160  [18:32:39.013] Different program with same set of files
Info 161  [18:32:39.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [18:32:39.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 13.381647000089288ms
Info 163  [18:32:39.370] Different program with same set of files
Info 164  [18:32:39.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [18:32:39.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 13.022567000240088ms
Info 166  [18:32:39.672] Different program with same set of files
Info 167  [18:35:28.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [18:35:28.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 8.927586000412703ms
Info 169  [18:35:28.760] Different program with same set of files
Info 170  [18:35:28.760] getCompletionData: Get current token: 0.006389999762177467
Info 171  [18:35:28.760] getCompletionData: Is inside comment: 0.06910399999469519
Info 172  [18:35:28.760] getCompletionData: Get previous token: 0.021127999760210514
Info 173  [18:35:28.760] getCompletionsAtPosition: isCompletionListBlocker: 0.004126000218093395
Info 174  [18:35:28.762] getExportInfoMap: cache hit
Info 175  [18:35:28.780] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 176  [18:35:28.780] collectAutoImports: response is complete
Info 177  [18:35:28.780] collectAutoImports: 17.264892000705004
Info 178  [18:35:28.780] getCompletionData: Semantic work: 19.321635000407696
Info 179  [18:35:28.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.19027499947697
Info 180  [18:35:28.798] getCompletionData: Get current token: 0.006159000098705292
Info 181  [18:35:28.798] getCompletionData: Is inside comment: 0.014151999726891518
Info 182  [18:35:28.798] getCompletionData: Get previous token: 0.015971999615430832
Info 183  [18:35:28.798] getCompletionsAtPosition: isCompletionListBlocker: 0.003111000172793865
Info 184  [18:35:28.801] getExportInfoMap: cache hit
Info 185  [18:35:28.810] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 186  [18:35:28.810] collectAutoImports: response is complete
Info 187  [18:35:28.810] collectAutoImports: 9.695725999772549
Info 188  [18:35:28.810] getCompletionData: Semantic work: 12.116661999374628
Info 189  [18:35:28.819] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.327380999922752
Info 190  [18:35:28.823] getCompletionData: Get current token: 0.006144999526441097
Info 191  [18:35:28.823] getCompletionData: Is inside comment: 0.01823600009083748
Info 192  [18:35:28.823] getCompletionData: Get previous token: 0.01658499985933304
Info 193  [18:35:28.824] getCompletionsAtPosition: isCompletionListBlocker: 0.004075000062584877
Info 194  [18:35:28.826] getExportInfoMap: cache hit
Info 195  [18:35:28.836] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 196  [18:35:28.836] collectAutoImports: response is complete
Info 197  [18:35:28.836] collectAutoImports: 10.145991999655962
Info 198  [18:35:28.836] getCompletionData: Semantic work: 12.607436999678612
Info 199  [18:35:28.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.741803999990225
Info 200  [18:35:28.845] getCompletionData: Get current token: 0.005723000504076481
Info 201  [18:35:28.845] getCompletionData: Is inside comment: 0.013244000263512135
Info 202  [18:35:28.845] getCompletionData: Get previous token: 0.01566999964416027
Info 203  [18:35:28.845] getCompletionsAtPosition: isCompletionListBlocker: 0.0028560003265738487
Info 204  [18:35:28.847] getExportInfoMap: cache hit
Info 205  [18:35:28.856] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 206  [18:35:28.856] collectAutoImports: response is complete
Info 207  [18:35:28.856] collectAutoImports: 8.298364999704063
Info 208  [18:35:28.856] getCompletionData: Semantic work: 10.73866599984467
Info 209  [18:35:28.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.8459069998934865
Info 210  [18:35:28.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [18:35:28.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 6.246648999862373ms
Info 212  [18:35:28.873] Different program with same set of files
Info 213  [18:35:28.873] getCompletionData: Get current token: 0.006159000098705292
Info 214  [18:35:28.873] getCompletionData: Is inside comment: 0.015434999950230122
Info 215  [18:35:28.873] getCompletionData: Get previous token: 0.015993000008165836
Info 216  [18:35:28.873] getCompletionsAtPosition: isCompletionListBlocker: 0.002875000238418579
Info 217  [18:35:28.875] getExportInfoMap: cache hit
Info 218  [18:35:28.883] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 219  [18:35:28.883] collectAutoImports: response is complete
Info 220  [18:35:28.883] collectAutoImports: 8.36323899962008
Info 221  [18:35:28.883] getCompletionData: Semantic work: 9.83523300010711
Info 222  [18:35:28.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.706803999841213
Info 223  [18:35:28.892] getCompletionData: Get current token: 0.005713999271392822
Info 224  [18:35:28.892] getCompletionData: Is inside comment: 0.026020999997854233
Info 225  [18:35:28.892] getCompletionData: Get previous token: 0.016068999655544758
Info 226  [18:35:28.892] getCompletionsAtPosition: isCompletionListBlocker: 0.002658999525010586
Info 227  [18:35:28.894] getExportInfoMap: cache hit
Info 228  [18:35:28.900] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 229  [18:35:28.900] collectAutoImports: response is complete
Info 230  [18:35:28.900] collectAutoImports: 6.04280100017786
Info 231  [18:35:28.900] getCompletionData: Semantic work: 7.56039599981159
Info 232  [18:35:28.906] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.792872999794781
Info 233  [18:35:28.908] getCompletionData: Get current token: 0.005688000470399857
Info 234  [18:35:28.908] getCompletionData: Is inside comment: 0.013151000253856182
Info 235  [18:35:28.908] getCompletionData: Get previous token: 0.015817999839782715
Info 236  [18:35:28.908] getCompletionsAtPosition: isCompletionListBlocker: 0.0029239999130368233
Info 237  [18:35:28.911] getExportInfoMap: cache hit
Info 238  [18:35:28.917] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 239  [18:35:28.917] collectAutoImports: response is complete
Info 240  [18:35:28.917] collectAutoImports: 6.018205000087619
Info 241  [18:35:28.917] getCompletionData: Semantic work: 8.683007000014186
Info 242  [18:35:28.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.804949000477791
Info 243  [18:35:28.924] getCompletionData: Get current token: 0.006068999879062176
Info 244  [18:35:28.924] getCompletionData: Is inside comment: 0.013392000459134579
Info 245  [18:35:28.924] getCompletionData: Get previous token: 0.01638299971818924
Info 246  [18:35:28.924] getCompletionsAtPosition: isCompletionListBlocker: 0.0033970000222325325
Info 247  [18:35:28.925] getExportInfoMap: cache hit
Info 248  [18:35:28.932] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 249  [18:35:28.932] collectAutoImports: response is complete
Info 250  [18:35:28.932] collectAutoImports: 6.48006400000304
Info 251  [18:35:28.932] getCompletionData: Semantic work: 8.1592060001567
Info 252  [18:35:28.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8187340004369617
Info 253  [18:35:28.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [18:35:28.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 3.2853480000048876ms
Info 255  [18:35:28.942] Different program with same set of files
Info 256  [18:35:28.942] getCompletionData: Get current token: 0.006462999619543552
Info 257  [18:35:28.942] getCompletionData: Is inside comment: 0.014213000424206257
Info 258  [18:35:28.942] getCompletionData: Get previous token: 0.017103999853134155
Info 259  [18:35:28.942] getCompletionsAtPosition: isCompletionListBlocker: 0.0029290001839399338
Info 260  [18:35:28.944] getExportInfoMap: cache hit
Info 261  [18:35:28.949] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 262  [18:35:28.949] collectAutoImports: response is complete
Info 263  [18:35:28.949] collectAutoImports: 5.616851000115275
Info 264  [18:35:28.949] getCompletionData: Semantic work: 6.983934000134468
Info 265  [18:35:28.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.750896000303328
Info 266  [18:35:29.007] getCompletionData: Get current token: 0.00636299978941679
Info 267  [18:35:29.007] getCompletionData: Is inside comment: 0.019832000136375427
Info 268  [18:35:29.007] getCompletionData: Get previous token: 0.017316999845206738
Info 269  [18:35:29.007] getCompletionsAtPosition: isCompletionListBlocker: 0.0029899999499320984
Info 270  [18:35:29.009] getExportInfoMap: cache hit
Info 271  [18:35:29.013] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 272  [18:35:29.013] collectAutoImports: response is complete
Info 273  [18:35:29.013] collectAutoImports: 4.128892999142408
Info 274  [18:35:29.013] getCompletionData: Semantic work: 5.477235999889672
Info 275  [18:35:29.017] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.385927999392152
Info 276  [18:35:29.019] getCompletionData: Get current token: 0.005617999471724033
Info 277  [18:35:29.019] getCompletionData: Is inside comment: 0.012614999897778034
Info 278  [18:35:29.020] getCompletionData: Get previous token: 0.01539199985563755
Info 279  [18:35:29.020] getCompletionsAtPosition: isCompletionListBlocker: 0.0028179995715618134
Info 280  [18:35:29.021] getExportInfoMap: cache hit
Info 281  [18:35:29.025] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 282  [18:35:29.026] collectAutoImports: response is complete
Info 283  [18:35:29.026] collectAutoImports: 4.7011979995295405
Info 284  [18:35:29.026] getCompletionData: Semantic work: 5.9593620002269745
Info 285  [18:35:29.029] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.452094000764191
Info 286  [18:35:29.032] getCompletionData: Get current token: 0.0057669999077916145
Info 287  [18:35:29.032] getCompletionData: Is inside comment: 0.012721999548375607
Info 288  [18:35:29.032] getCompletionData: Get previous token: 0.015274000354111195
Info 289  [18:35:29.032] getCompletionsAtPosition: isCompletionListBlocker: 0.003270999528467655
Info 290  [18:35:29.033] getExportInfoMap: cache hit
Info 291  [18:35:29.037] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 292  [18:35:29.037] collectAutoImports: response is complete
Info 293  [18:35:29.037] collectAutoImports: 4.133605999872088
Info 294  [18:35:29.037] getCompletionData: Semantic work: 5.544373999349773
Info 295  [18:35:29.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.395793999545276
Info 296  [18:35:29.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [18:35:29.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.8057889994233847ms
Info 298  [18:35:29.085] Different program with same set of files
Info 299  [18:35:29.086] getCompletionData: Get current token: 0.0057489993050694466
Info 300  [18:35:29.086] getCompletionData: Is inside comment: 0.012842999771237373
Info 301  [18:35:29.086] getCompletionData: Get previous token: 0.01575500052422285
Info 302  [18:35:29.086] getCompletionsAtPosition: isCompletionListBlocker: 0.0032440004870295525
Info 303  [18:35:29.087] getExportInfoMap: cache hit
Info 304  [18:35:29.092] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 305  [18:35:29.092] collectAutoImports: response is complete
Info 306  [18:35:29.092] collectAutoImports: 4.666592000052333
Info 307  [18:35:29.092] getCompletionData: Semantic work: 6.232064999639988
Info 308  [18:35:29.096] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.1600549994036555
Info 309  [18:35:29.098] getCompletionData: Get current token: 0.005894999951124191
Info 310  [18:35:29.098] getCompletionData: Is inside comment: 0.013283000327646732
Info 311  [18:35:29.098] getCompletionData: Get previous token: 0.015577999874949455
Info 312  [18:35:29.098] getCompletionsAtPosition: isCompletionListBlocker: 0.0033439993858337402
Info 313  [18:35:29.100] getExportInfoMap: cache hit
Info 314  [18:35:29.103] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 315  [18:35:29.103] collectAutoImports: response is complete
Info 316  [18:35:29.103] collectAutoImports: 2.728904999792576
Info 317  [18:35:29.103] getCompletionData: Semantic work: 4.246400999836624
Info 318  [18:35:29.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.522326000034809
Info 319  [18:35:29.108] getCompletionData: Get current token: 0.005851000547409058
Info 320  [18:35:29.108] getCompletionData: Is inside comment: 0.012790999375283718
Info 321  [18:35:29.108] getCompletionData: Get previous token: 0.015451999381184578
Info 322  [18:35:29.108] getCompletionsAtPosition: isCompletionListBlocker: 0.0028510000556707382
Info 323  [18:35:29.110] getExportInfoMap: cache hit
Info 324  [18:35:29.113] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 325  [18:35:29.113] collectAutoImports: response is complete
Info 326  [18:35:29.113] collectAutoImports: 2.7191540002822876
Info 327  [18:35:29.113] getCompletionData: Semantic work: 4.871163000352681
Info 328  [18:35:29.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1746410001069307
